[INFO] Building Docker image
  image              = soilflow-pflotran:local
  ubuntu             = 24.04
  PETSc version      = v3.24.5
  PETSc arch         = linux-gnu-c-opt
  PFLOTRAN git ref   = master
  build jobs         = 12
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 4.45kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.6s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.1s done
#3 CACHED

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.8s

#5 [internal] load .dockerignore
#5 transferring context: 117B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [builder 1/8] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#7 resolve docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#7 resolve docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b 0.1s done
#7 CACHED

#8 [runtime  2/12] RUN apt-get update && apt-get install -y --no-install-recommends     bash     ca-certificates     libgcc-s1     libgfortran5     libgomp1     libquadmath0     libstdc++6     procps     python3     python3-openpyxl     python3-numpy     python3-matplotlib     zlib1g     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#6 [internal] load build context
#6 transferring context: 1.14kB done
#6 DONE 0.0s

#9 [builder 2/8] RUN apt-get update && apt-get install -y --no-install-recommends     bash     build-essential     ca-certificates     cmake     curl     file     g++     gcc     gfortran     git     make     perl     pkg-config     python3     python3-dev     tar     wget     xz-utils     zlib1g-dev     && rm -rf /var/lib/apt/lists/*
